Species,Stranding State,Latitude,Longitude,Date of Stranding,MP Count (Total),MP Count (Fiber),MP Count (Fragment),MP Count (Bead),MP Count (Film),MP Count (Foam),Dominant MP Color,Water Body,Human Activity Proximity
Albatrosses,Alabama,32.3134,-87.1955,4/27/2014,18,9,4,4,1,0,Yellow,Gulf of Mexico,Shipping route
Albatrosses,Washington,47.4587,-120.796,12/11/2019,86,38,46,1,0,1,Red,North Pacific,Fishing zone
Albatrosses,Washington,48.1047,-120.6652,9/18/2019,16,2,11,1,2,0,Transparent,North Pacific,Fishing zone
Albatrosses,North Carolina,35.3896,-78.798,7/23/2015,54,16,17,16,2,3,Transparent,Atlantic Ocean,Tourism area
Albatrosses,Washington,47.5655,-121.1911,5/27/2018,62,26,33,1,2,0,Blue,North Pacific,Shipping route
Albatrosses,Alabama,32.0989,-86.6436,3/27/2014,9,4,4,0,0,1,Blue,Gulf of Mexico,Fishing zone
Albatrosses,North Carolina,35.9529,-78.6365,5/17/2013,29,3,20,4,1,1,Yellow,Atlantic Ocean,Tourism area
Albatrosses,Washington,47.5909,-120.8039,9/17/2017,12,2,3,7,0,0,Transparent,North Pacific,Shipping route
Albatrosses,Alabama,32.3963,-86.7686,2/15/2017,6,2,0,2,2,0,Transparent,Gulf of Mexico,Urban proximity
Albatrosses,Maine,45.4056,-69.4981,9/24/2013,10,2,8,0,0,0,Yellow,North Atlantic,Urban proximity
Albatrosses,Maine,45.6281,-68.9987,11/13/2016,93,1,2,25,35,30,Yellow,North Atlantic,Fishing zone
Albatrosses,North Carolina,35.6478,-79.3459,10/10/2015,15,4,4,7,0,0,Red,Atlantic Ocean,Shipping route
Albatrosses,Maine,45.0379,-69.7372,6/2/2018,70,25,22,8,6,9,Black,North Atlantic,Urban proximity
Albatrosses,North Carolina,35.7203,-78.8225,9/8/2015,84,27,7,7,12,31,Transparent,Atlantic Ocean,Fishing zone
Albatrosses,Alabama,32.3379,-87.2237,10/28/2016,47,5,33,1,4,4,Blue,Gulf of Mexico,Fishing zone
Albatrosses,Maine,45.2017,-69.7182,2/10/2018,78,26,38,14,0,0,White,North Atlantic,Urban proximity
Albatrosses,Maine,45.0423,-69.1867,4/6/2013,30,14,1,12,0,3,Red,North Atlantic,Shipping route
Albatrosses,South Carolina,33.3796,-80.9252,12/7/2018,36,5,16,11,4,0,Red,Atlantic Ocean,Fishing zone
Albatrosses,South Carolina,34.3012,-80.8975,4/22/2015,99,38,16,38,0,7,Yellow,Atlantic Ocean,Urban proximity
Albatrosses,Washington,47.9753,-120.8071,5/23/2017,35,17,5,4,8,1,Blue,North Pacific,Shipping route
Albatrosses,North Carolina,35.9687,-79.4793,4/22/2015,43,16,16,10,1,0,Black,Atlantic Ocean,Urban proximity
Albatrosses,Washington,48.0241,-120.6225,5/1/2019,85,1,30,32,0,22,Black,North Pacific,Fishing zone
Albatrosses,Alabama,31.9784,-86.8097,7/7/2017,54,8,25,19,1,1,Blue,Gulf of Mexico,Shipping route
Albatrosses,Alabama,31.8689,-86.4903,4/21/2017,94,37,29,15,1,12,Black,Gulf of Mexico,Urban proximity
Albatrosses,Washington,48.0815,-120.6595,2/13/2018,11,5,0,4,2,0,Yellow,North Pacific,Shipping route
Albatrosses,Alabama,31.9961,-87.1734,12/14/2014,42,7,23,4,2,6,Red,Gulf of Mexico,Tourism area
Albatrosses,North Carolina,35.5816,-79.376,5/7/2013,72,12,3,56,0,1,White,Atlantic Ocean,Urban proximity
Albatrosses,Alabama,32.3906,-86.9578,1/20/2013,38,0,2,19,11,6,Blue,Gulf of Mexico,Urban proximity
Albatrosses,Maine,44.8184,-68.9754,12/26/2018,15,7,8,0,0,0,Yellow,North Atlantic,Shipping route
Albatrosses,South Carolina,34.0894,-81.4027,6/11/2018,63,14,16,13,0,20,Yellow,Atlantic Ocean,Shipping route
Albatrosses,Alabama,31.9017,-86.9668,3/23/2018,11,0,9,2,0,0,White,Gulf of Mexico,Urban proximity
Albatrosses,Maine,45.0046,-69.7506,3/14/2013,33,6,24,1,2,0,Yellow,North Atlantic,Shipping route
Albatrosses,North Carolina,36.1853,-79.1726,12/28/2019,10,4,3,2,1,0,Black,Atlantic Ocean,Urban proximity
Albatrosses,North Carolina,35.3526,-79.4209,4/6/2016,78,31,39,2,1,5,Yellow,Atlantic Ocean,Tourism area
Albatrosses,North Carolina,35.492,-79.2169,4/24/2014,18,1,14,1,0,2,Yellow,Atlantic Ocean,Shipping route
Albatrosses,North Carolina,36.1676,-79.2969,3/23/2015,69,34,18,17,0,0,Red,Atlantic Ocean,Fishing zone
Albatrosses,Washington,47.5622,-120.8751,5/16/2016,51,17,9,20,4,1,White,North Pacific,Tourism area
Albatrosses,North Carolina,36.1116,-78.6254,6/13/2017,64,3,17,16,6,22,Blue,Atlantic Ocean,Fishing zone
Albatrosses,Alabama,32.7842,-86.4701,10/11/2015,79,10,63,0,4,2,Red,Gulf of Mexico,Fishing zone
Albatrosses,Maine,45.182,-69.4914,4/9/2019,24,0,13,2,5,4,Black,North Atlantic,Urban proximity
Albatrosses,Alabama,31.8912,-87.1409,9/11/2016,21,8,3,8,1,1,Blue,Gulf of Mexico,Urban proximity
Albatrosses,North Carolina,35.4762,-78.6367,6/9/2017,84,23,41,0,20,0,Red,Atlantic Ocean,Shipping route
Albatrosses,Washington,47.6582,-120.3005,11/9/2018,10,2,8,0,0,0,White,North Pacific,Shipping route
Albatrosses,South Carolina,33.9366,-80.7687,1/25/2015,20,1,17,0,1,1,White,Atlantic Ocean,Shipping route
Albatrosses,Washington,48.055,-120.664,5/1/2014,47,21,5,14,2,5,Black,North Pacific,Urban proximity
Albatrosses,North Carolina,35.3164,-79.4692,10/6/2016,92,20,8,11,53,0,Red,Atlantic Ocean,Fishing zone
Albatrosses,North Carolina,35.8198,-78.725,11/24/2017,73,32,21,4,8,8,Yellow,Atlantic Ocean,Urban proximity
Albatrosses,South Carolina,34.1211,-81.529,8/27/2018,68,22,13,16,17,0,White,Atlantic Ocean,Urban proximity
Albatrosses,Alabama,31.9286,-86.5411,8/19/2018,33,7,4,12,4,6,Red,Gulf of Mexico,Tourism area
Albatrosses,Alabama,31.8559,-87.0358,9/11/2016,65,15,11,31,3,5,Transparent,Gulf of Mexico,Fishing zone
Albatrosses,Maine,44.8556,-69.5837,9/25/2017,75,16,18,40,0,1,Yellow,North Atlantic,Urban proximity
Albatrosses,North Carolina,36.2506,-79.1033,9/24/2019,45,21,13,11,0,0,White,Atlantic Ocean,Fishing zone
Albatrosses,Maine,45.345,-69.9319,2/5/2013,6,2,3,1,0,0,Transparent,North Atlantic,Shipping route
Albatrosses,Maine,45.1978,-69.4893,1/7/2014,27,5,8,5,9,0,Red,North Atlantic,Fishing zone
Albatrosses,North Carolina,36.1291,-78.5504,5/24/2018,36,1,33,0,0,2,Black,Atlantic Ocean,Shipping route
Albatrosses,Alabama,32.0932,-86.9648,1/17/2014,56,9,26,18,3,0,Transparent,Gulf of Mexico,Tourism area
Albatrosses,Alabama,31.9021,-87.2762,6/14/2019,58,12,0,31,5,10,Black,Gulf of Mexico,Tourism area
Albatrosses,South Carolina,33.8073,-80.7337,2/1/2016,34,1,26,4,0,3,White,Atlantic Ocean,Shipping route
Albatrosses,South Carolina,34.2025,-81.1429,10/13/2019,33,1,13,0,19,0,Transparent,Atlantic Ocean,Urban proximity
Albatrosses,Maine,45.5311,-69.4345,1/22/2018,40,2,2,26,9,1,Red,North Atlantic,Fishing zone
Albatrosses,Maine,44.8199,-68.9721,10/11/2016,37,3,14,1,6,13,Yellow,North Atlantic,Fishing zone
Albatrosses,Alabama,32.3463,-87.4001,2/24/2014,96,43,51,0,0,2,White,Gulf of Mexico,Tourism area
Albatrosses,Washington,48.0164,-121.0036,12/3/2014,84,25,4,48,2,5,Transparent,North Pacific,Fishing zone
Albatrosses,South Carolina,34.1105,-80.7156,1/18/2014,66,8,22,5,14,17,Transparent,Atlantic Ocean,Shipping route
Albatrosses,Maine,44.7743,-69.7103,9/13/2018,12,3,5,0,2,2,Red,North Atlantic,Fishing zone
Albatrosses,Alabama,32.6424,-86.4491,9/23/2017,78,20,24,10,13,11,Yellow,Gulf of Mexico,Shipping route
Albatrosses,Maine,45.4407,-69.735,10/5/2014,63,20,30,11,0,2,Yellow,North Atlantic,Urban proximity
Albatrosses,Maine,44.9537,-69.91,12/14/2017,47,21,25,0,1,0,Transparent,North Atlantic,Fishing zone
Albatrosses,Maine,45.1701,-69.3733,7/11/2014,56,24,22,5,1,4,Yellow,North Atlantic,Fishing zone
Albatrosses,South Carolina,33.9472,-81.2587,3/6/2018,29,8,20,1,0,0,Transparent,Atlantic Ocean,Fishing zone
Albatrosses,Alabama,32.1174,-86.9206,7/9/2017,86,9,33,15,14,15,Transparent,Gulf of Mexico,Urban proximity
Albatrosses,Alabama,32.2401,-86.5243,9/24/2019,97,30,31,17,13,6,Transparent,Gulf of Mexico,Urban proximity
Albatrosses,South Carolina,33.6087,-80.9253,4/28/2018,39,10,8,0,0,21,Yellow,Atlantic Ocean,Urban proximity
Albatrosses,Alabama,31.8892,-87.1595,2/21/2017,89,16,7,14,31,21,Blue,Gulf of Mexico,Tourism area
Albatrosses,Maine,44.973,-69.5764,3/25/2017,62,8,10,15,16,13,Yellow,North Atlantic,Urban proximity
Albatrosses,North Carolina,35.2739,-78.7135,8/6/2016,96,11,35,10,6,34,Transparent,Atlantic Ocean,Fishing zone
Albatrosses,North Carolina,35.6895,-79.3259,12/2/2014,83,11,41,13,14,4,Blue,Atlantic Ocean,Fishing zone
Albatrosses,Maine,45.2335,-68.9733,3/14/2016,44,21,18,5,0,0,White,North Atlantic,Shipping route
Albatrosses,North Carolina,35.5266,-79.113,8/9/2015,13,6,3,1,3,0,Blue,Atlantic Ocean,Tourism area
Albatrosses,Maine,45.3688,-69.632,7/14/2017,95,1,85,7,0,2,White,North Atlantic,Urban proximity
Anchovies,North Carolina,36.0914,-79.4732,5/4/2015,75,5,16,11,40,3,Red,Atlantic Ocean,Shipping route
Anchovies,South Carolina,33.379,-80.6737,5/11/2013,21,1,8,1,10,1,Transparent,Atlantic Ocean,Shipping route
Anchovies,Washington,47.545,-120.2508,4/14/2015,79,34,1,41,0,3,Yellow,North Pacific,Fishing zone
Anchovies,Alabama,32.7472,-86.9765,10/25/2019,66,22,16,23,0,5,Yellow,Gulf of Mexico,Shipping route
Anchovies,North Carolina,35.6846,-78.8505,12/4/2017,26,13,0,6,6,1,Blue,Atlantic Ocean,Urban proximity
Anchovies,South Carolina,33.7902,-80.9027,5/19/2018,48,18,7,19,1,3,Yellow,Atlantic Ocean,Shipping route
Anchovies,Washington,47.3072,-121.2269,5/2/2014,96,40,35,7,13,1,Yellow,North Pacific,Tourism area
